python高级/中级软件工程师,http://jobs.51job.com/shenzhen-ytq/88758012.html?s=01&t=0,华大基因,深圳-盐田区,1.5-3万/月,3-4年经验,
风控系统python研发工程师,http://jobs.51job.com/shanghai-pdxq/91534824.html?s=01&t=0,上海银来投资（集团）有限公司,上海-浦东新区,0.8-2万/月,,本科
引擎开发工程师（python）,http://jobs.51job.com/chengdu-whq/91891266.html?s=01&t=0,江苏博智软件科技股份有限公司,成都-武侯区,1-1.5万/月,,
Python工程师,http://jobs.51job.com/beijing-cyq/83460128.html?s=01&t=0,北京瑞华康源科技有限公司,北京-朝阳区,1-1.5万/月,2年经验,
Python开发工程师,http://jobs.51job.com/shanghai-xhq/92032538.html?s=01&t=0,上海汇付数据服务有限公司,上海-徐汇区,1.5-2万/月,3-4年经验,本科
Python软件工程师,http://jobs.51job.com/wuhan-hsq/64274846.html?s=01&t=0,武汉金读科技有限公司,武汉-洪山区,6-8千/月,1年经验,大专
Python Dev.,http://jobs.51job.com/shanghai/90137659.html?s=01&t=0,瞬联软件科技（北京）有限公司 CIeNET Technologies,上海,0.9-1.7万/月,,
Python研发工程师,http://jobs.51job.com/beijing-hdq/85702305.html?s=01&t=0,上海隆达软件股份有限公司,北京-海淀区,1.5-2.5万/月,3-4年经验,大专
Python软件工程师,http://jobs.51job.com/ningbo-zhq/87341499.html?s=01&t=0,宁波市人才服务中心,宁波-镇海区,0.6-1.2万/月,2年经验,本科
猎头职位—python开发工程师（公司自己产品）,http://jobs.51job.com/shenyang-shq/89132376.html?s=01&t=0,沈阳贺祥杰商贸有限公司,沈阳-沈河区,0.6-1万/月,3-4年经验,本科
运维&python开发工程师（高级）,http://jobs.51job.com/chengdu/75570653.html?s=01&t=0,成都趣乐多科技有限公司,成都,0.8-1.5万/月,2年经验,大专
python开发工程师-上海-00095,http://jobs.51job.com/shanghai-hkq/69765009.html?s=01&t=0,通联数据股份公司,上海-虹口区,1.5-2万/月,,
Python 量化交易,http://jobs.51job.com/suzhou-gyyq/87886723.html?s=01&t=0,苏州金溢宝大数据科技有限公司,苏州-工业园区,0.7-1.5万/月,1年经验,本科
Python工程师（量化平台）,http://jobs.51job.com/beijing/91518857.html?s=01&t=0,中国金融在线-金融界,北京,1.5-2万/月,3-4年经验,本科
python后端研发工程师,http://jobs.51job.com/beijing-hdq/91786019.html?s=01&t=0,北京英孚泰克信息技术股份有限公司,北京-海淀区,0.8-1万/月,1年经验,本科
中高级python开发工程师,http://jobs.51job.com/beijing-xcq/88278267.html?s=01&t=0,大连信雅达软件有限公司,北京-西城区,1-1.5万/月,,本科
Django / Python 开发工程师,http://jobs.51job.com/guangzhou-hzq/87197841.html?s=01&t=0,广州城北信息科技有限公司,广州-海珠区,4.5-6千/月,2年经验,大专
python开发工程师,http://jobs.51job.com/shanghai/79192623.html?s=01&t=0,上海动艺网络科技有限公司,上海,1-1.5万/月,1年经验,
Python工程师,http://jobs.51job.com/fuzhou/84982669.html?s=01&t=0,长威信息科技发展股份有限公司,福州,0.7-1.3万/月,3-4年经验,本科
python开发实习生,http://jobs.51job.com/chengdu/91831203.html?s=01&t=0,大连聚佳信息技术有限公司,成都,3-4千/月,,
python研发工程师,http://jobs.51job.com/wuhan-wcq/87329044.html?s=01&t=0,武汉大源科技有限公司,武汉-武昌区,4-8千/月,2年经验,
后端工程师(Java/Python),http://jobs.51job.com/xiamen/89757578.html?s=01&t=0,骑记（厦门）科技有限公司,厦门,0.6-1.2万/月,2年经验,本科
产品开发工程师（Python）,http://jobs.51job.com/shenyang-dlhnq/75558911.html?s=01&t=0,北京筑梦园科技有限公司沈阳分公司,沈阳-东陵区（...,4-8千/月,,
Python 高级开发工程师,http://jobs.51job.com/nanjing/91535442.html?s=01&t=0,紫光西部数据有限公司,南京,30-40万/年,5-7年经验,本科
Python开发工程师,http://jobs.51job.com/hangzhou/91125992.html?s=01&t=0,杭州纳帕科技有限公司,杭州,0.8-1.5万/月,,
大数据高级工程师（Java、Python、Scala）,http://jobs.51job.com/lanzhou/88223952.html?s=01&t=0,北京先进数通信息技术股份公司,兰州,0.6-1万/月,3-4年经验,本科
PYTHON开发工程师,http://jobs.51job.com/beijing/84053820.html?s=01&t=0,北京旭日神州科技有限公司,北京,0.8-1万/月,3-4年经验,
Python开发工程师,http://jobs.51job.com/beijing/86786327.html?s=01&t=0,北京信威通信科技集团股份有限公司,北京,1.5-2万/月,,
Python软件开发,http://jobs.51job.com/ningbo/88453101.html?s=01&t=0,舜宇光学科技（集团）有限公司,宁波,8-10万/年,2年经验,本科
Python开发工程师,http://jobs.51job.com/hangzhou/87053875.html?s=01&t=0,杭州投融谱华互联网金融服务有限公司,杭州,1-2万/月,,
职位名,链接,公司名,工作地点,薪资,经验,学历
Python开发,http://jobs.51job.com/guangzhou-thq/84825943.html?s=01&t=0,上海新炬网络技术有限公司,广州-天河区,0.7-1.4万/月,,
python Web 应用开发工程师,http://jobs.51job.com/shenzhen-lgq/90931961.html?s=01&t=0,华耀城控股集团有限公司,深圳-龙岗区,5-6千/月,,本科
Python中高级工程师,http://jobs.51job.com/shenzhen-nsq/92013182.html?s=01&t=0,深圳市共济科技股份有限公司,深圳-南山区,1-3.5万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-dcq/76996777.html?s=01&t=0,北京神黄科技股份有限公司,北京-东城区,1-2万/月,,本科
PHP/JAVA/C++/Python软件开发工程师,http://jobs.51job.com/hangzhou/88253824.html?s=01&t=0,杭州奥蒂电控股份有限公司,杭州,0.8-1.5万/月,,大专
云计算工程师（Python）,http://jobs.51job.com/nanjing/91590881.html?s=01&t=0,南京熙泰信息技术有限公司,南京,0.8-1万/月,,大专
Python开发工程师,http://jobs.51job.com/chengdu-gxq/82690269.html?s=01&t=0,成都简乐互动科技有限公司,成都-高新区,6-9千/月,3-4年经验,本科
python研发工程师,http://jobs.51job.com/chongqing-ybq/75914790.html?s=01&t=0,重庆维普资讯有限公司,重庆-渝北区,4-7千/月,1年经验,本科
python软件工程师,http://jobs.51job.com/nanjing/83927710.html?s=01&t=0,南京辛巴达软件科技有限公司,南京,1-1.5万/月,3-4年经验,大专
网络安全工程师（python开发方向）,http://jobs.51job.com/shenzhen-lhq/86852495.html?s=01&t=0,深圳市茁壮网络股份有限公司,深圳-罗湖区,1-1.5万/月,,大专
python/java 中级工程师（网络爬虫方向）,http://jobs.51job.com/beijing-ftq/90177348.html?s=01&t=0,政府采购信息网,北京-丰台区,0.8-1.2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai/91698659.html?s=01&t=0,Sumscope,上海,1-2万/月,2年经验,本科
Python后端工程师,http://jobs.51job.com/wuhan-jhq/89884881.html?s=01&t=0,北京今朝勇创科技有限公司,武汉-江汉区,0.6-1万/月,,本科
Python开发工程师（实习生）,http://jobs.51job.com/shenzhen-lgq/90809837.html?s=01&t=0,深圳市猎芯科技有限公司,深圳-龙岗区,3-5千/月,,大专
Python开发工程师,http://jobs.51job.com/shanghai-xhq/90634326.html?s=01&t=0,上海大岂网络科技有限公司,上海-徐汇区,1-2万/月,,本科
Python研发工程师,http://jobs.51job.com/beijing/84270164.html?s=01&t=0,北京格上理财顾问有限公司,北京,1.3-2.5万/月,,大专
Python工程师/软件工程师,http://jobs.51job.com/shenzhen/69387810.html?s=01&t=0,深圳市星商电子商务有限公司,深圳,4-8千/月,2年经验,本科
高级Python工程师,http://jobs.51job.com/beijing-hdq/85458414.html?s=01&t=0,北京新界教育科技有限公司,北京-海淀区,1-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/xian-gxjs/92152536.html?s=01&t=0,西安智汇方舟商务信息咨询有限公司,西安-高新技术...,0.8-1万/月,2年经验,
Python测试开发工程师,http://jobs.51job.com/shanghai-pdxq/87762470.html?s=01&t=0,上海陆家嘴国际金融资产交易市场股份有限公司,上海-浦东新区,1.5-3万/月,3-4年经验,本科
Python高级开发工程师,http://jobs.51job.com/shanghai-pdxq/90993555.html?s=01&t=0,平纳科（上海）信息咨询有限公司,上海-浦东新区,1.8-3万/月,2年经验,本科
python开发工程师,http://jobs.51job.com/beijing/82034361.html?s=01&t=0,北京龙腾佳讯科技股份公司,北京,1-2.5万/月,3-4年经验,本科
python开发工程师,http://jobs.51job.com/shenzhen/78746381.html?s=01&t=0,深圳市极限网络科技有限公司,深圳,1-1.5万/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/beijing/90172810.html?s=01&t=0,北京中宇华兴科技有限公司,北京,0.8-1万/月,1年经验,
Python高级开发工程师--长期有效,http://jobs.51job.com/guangzhou-yxq/78201876.html?s=01&t=0,广州市坚信信息科技有限公司,广州-越秀区,0.8-1.3万/月,3-4年经验,
Python开发工程师,http://jobs.51job.com/shenzhen-ftq/89886829.html?s=01&t=0,深圳市百迅科技有限公司,深圳-福田区,1-1.5万/月,,大专
Python软件工程师,http://jobs.51job.com/shanghai-ypq/86605197.html?s=01&t=0,上海伟梦物联网科技有限公司,上海-杨浦区,6-8千/月,3-4年经验,
Python软件工程师(实习),http://jobs.51job.com/guangzhou/81778820.html?s=01&t=0,广州市云润大数据服务有限公司,广州,7-12万/年,,
python开发工程师,http://jobs.51job.com/shanghai-cnq/78756753.html?s=01&t=0,圆通速递有限公司,上海-长宁区,1.5-2万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/zhuhai/92119659.html?s=01&t=0,哈工大机器人集团有限公司,珠海,0.6-2万/月,2年经验,本科
Python高级软件工程师,http://jobs.51job.com/shanghai-bsq/89975356.html?s=01&t=0,上海速飞智能科技有限公司,上海-宝山区,0.8-1万/月,2年经验,
(ID60264)汽车电子-嵌入式工具开发C/Perl/Python,http://jobs.51job.com/shanghai/90430552.html?s=01&t=0,上海任仕达人才服务有限公司,上海,0.8-1万/月,1年经验,本科
Python数据挖掘工程师（爬虫方向）,http://jobs.51job.com/shenzhen-lhxq/85304858.html?s=01&t=0,深圳市新一洲贸易有限公司,深圳-龙华新区,1-1.5万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/nanjing-jnq/90511376.html?s=01&t=0,无锡华路时代信息技术有限公司,南京-江宁区,0.6-1万/月,,
Python后端数据工程师,http://jobs.51job.com/shanghai-zbq/86794426.html?s=01&t=0,上海卓隽信息技术股份有限公司,上海-闸北区,0.8-1万/月,2年经验,大专
中级Python开发工程师,http://jobs.51job.com/beijing/91544009.html?s=01&t=0,北京飞利信科技股份有限公司,北京,1.2-2万/月,,本科
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/62908683.html?s=01&t=0,深圳市视维科技股份有限公司,深圳-南山区,1-1.5万/月,,本科
Python开发工程师,http://jobs.51job.com/tianjin-hxq/87719436.html?s=01&t=0,上海敬庸信息科技有限公司,天津-河西区,1-2万/月,3-4年经验,大专
Python Web产品开发工程师,http://jobs.51job.com/guangzhou/85264305.html?s=01&t=0,广州商脉网络科技有限公司,广州,6-8千/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai/91513834.html?s=01&t=0,上海鹰爪网络科技有限公司,上海,1-1.5万/月,,本科
Linux python开发运维,http://jobs.51job.com/hangzhou/76584846.html?s=01&t=0,杭州联众医疗科技股份有限公司,杭州,1-2万/月,2年经验,大专
python开发工程师/python爬虫/python数据挖掘,http://jobs.51job.com/guangzhou/85710433.html?s=01&t=0,广州八百方信息技术有限公司,广州,0.6-1.8万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/foshan/88198749.html?s=01&t=0,广东宝裕集团有限公司,佛山,5-7千/月,2年经验,大专
python软件开发工程师,http://jobs.51job.com/wuhan/71286266.html?s=01&t=0,武汉旷腾信息技术有限公司,武汉,10-15万/年,2年经验,本科
高级软件工程师（python方向）,http://jobs.51job.com/wuhan-hsq/85615265.html?s=01&t=0,烽火通信科技股份有限公司,武汉-洪山区,10-15万/年,,本科
Python开发工程师,http://jobs.51job.com/shenzhen-lhxq/88086202.html?s=01&t=0,深圳市零壹移动互联系统有限公司,深圳-龙华新区,1.5-3万/月,3-4年经验,本科
python讲师,http://jobs.51job.com/xian/90947507.html?s=01&t=0,西安飞凡网络技术咨询有限公司,西安,0.8-1万/月,,
高级Python工程师,http://jobs.51job.com/shanghai-jaq/88424074.html?s=01&t=0,上海汇银（集团）有限公司,上海-静安区,1.5-2万/月,,大专
Python开发工程师,http://jobs.51job.com/wuhan-jhq/90675799.html?s=01&t=0,善缘金金融,武汉-江汉区,4-8千/月,无工作经验,本科
大数据平台开发工程师（java/python）,http://jobs.51job.com/beijing/84533097.html?s=01&t=0,北京天行汇通信息技术有限公司,北京,1.5-2万/月,3-4年经验,本科
职位名,链接,公司名,工作地点,薪资,经验,学历
Python高级开发工程师,http://jobs.51job.com/shenzhen-ftq/91281665.html?s=01&t=0,深圳市财智叁陆伍科技有限公司,深圳-福田区,1.5-2.5万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/shanghai-cnq/87896446.html?s=01&t=0,再惠（上海）网络科技有限公司,上海-长宁区,1.8-3.5万/月,,本科
区块链开发-go-c++-python（15k-22k）,http://jobs.51job.com/hangzhou-bjq/92232726.html?s=01&t=0,杭州复杂美科技有限公司,杭州-滨江区,1.5-2万/月,5-7年经验,
Python/Django web开发工程师,http://jobs.51job.com/beijing/87229300.html?s=01&t=0,北京真朴教育科技发展有限公司,北京,6-8千/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/shanghai-xhq/85012216.html?s=01&t=0,赫里普（上海）信息科技有限公司,上海-徐汇区,1-2万/月,3-4年经验,本科
软件工程师（Python开发）,http://jobs.51job.com/shanghai-jaq/85457930.html?s=01&t=0,上海优帕克企业发展有限公司,上海-静安区,2-2.5万/月,,
"python运维工程师(zabbix,私有云方向)",http://jobs.51job.com/guangzhou-yxq/76419982.html?s=01&t=0,久邦数码,广州-越秀区,1.5-3万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/shenzhen/88660639.html?s=01&t=0,深圳花果山科技有限公司,深圳,4-8千/月,,本科
python开发工程师/爬虫/数据挖掘,http://jobs.51job.com/guiyang/87732653.html?s=01&t=0,贵州国信通电子商务有限公司,贵阳,6-8千/月,,
Python游戏逻辑开发工程师,http://jobs.51job.com/xiamen/87211461.html?s=01&t=0,厦门第二世界网络科技有限公司,异地招聘,4-6千/月,,
生物信息工程师（python）,http://jobs.51job.com/shanghai-pdxq/91651391.html?s=01&t=0,上海伯豪生物技术有限公司,上海-浦东新区,6-8千/月,,本科
Python Web 工程师,http://jobs.51job.com/guangzhou-hzq/89183059.html?s=01&t=0,广州爱范儿科技股份有限公司,广州-海珠区,0.7-1.4万/月,1年经验,本科
Python数据开发工程师,http://jobs.51job.com/beijing-cyq/91298375.html?s=01&t=0,北京亿维鸿科技有限公司,北京-朝阳区,5-9千/月,无工作经验,大专
项目研发经理（python平台）,http://jobs.51job.com/shanghai/89796534.html?s=01&t=0,上海锦游网络技术有限公司,上海,1.5-2万/月,2年经验,本科
Java/Python开发工程师,http://jobs.51job.com/changsha/82701631.html?s=01&t=0,湖南天云软件技术有限公司,长沙,0.8-1.5万/月,3-4年经验,本科
高级Python开发工程师,http://jobs.51job.com/guangzhou-thq/84766991.html?s=01&t=0,广州中广计算机科技有限公司,广州-天河区,1-1.5万/月,5-7年经验,大专
Python运维开发工程师,http://jobs.51job.com/shanghai/91244474.html?s=01&t=0,上海宝尊电子商务有限公司,上海,1-2万/月,2年经验,大专
Python高级开发工程师,http://jobs.51job.com/kunming-xsq/86920853.html?s=01&t=0,昆明信息港传媒有限责任公司,昆明-西山区,0.7-1.2万/月,,大专
云方向业务部门_Python开发工程师,http://jobs.51job.com/beijing-hdq/84089273.html?s=01&t=0,北京思特奇信息技术股份有限公司,北京-海淀区,1-1.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/ningbo/82579294.html?s=01&t=0,宁波岳润信息科技有限公司,宁波,1-2万/月,1年经验,大专
python 软件工程师,http://jobs.51job.com/beijing-cyq/87812850.html?s=01&t=0,拍库（北京）科技有限公司,北京-朝阳区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/kunming-xsq/90089387.html?s=01&t=0,云南酉胥科技有限公司,昆明-西山区,7-9千/月,3-4年经验,大专
测试工程师python,http://jobs.51job.com/beijing-hdq/91314798.html?s=01&t=0,北京文安智能技术股份有限公司,北京-海淀区,1-1.5万/月,,本科
Python讲师,http://jobs.51job.com/beijing/87018614.html?s=01&t=0,北京千锋互联科技有限公司,北京,1.5-2万/月,,
python开发工程师,http://jobs.51job.com/hangzhou-bjq/65882304.html?s=01&t=0,杭州沃趣科技股份有限公司,杭州-滨江区,0.6-1.5万/月,2年经验,
Python开发工程师,http://jobs.51job.com/chengdu-gxq/91544729.html?s=01&t=0,四川上尚善网络科技有限公司,成都-高新区,1-1.2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/wuhan/85090499.html?s=01&t=0,武汉朱雀闻天科技有限公司,武汉,15-20万/年,2年经验,本科
Python/Ruby软件开发工程师,http://jobs.51job.com/qingdao-snq/90949061.html?s=01&t=0,青岛青软科技有限公司,青岛-市南区,4-7千/月,,大专
python讲师（***）,http://jobs.51job.com/beijing-hdq/83720306.html?s=01&t=0,北京师大安博教育科技有限责任公司,异地招聘,3-4.5千/月,,大专
课研部主管兼培训讲师（Python方向）,http://jobs.51job.com/chengdu-px/91280386.html?s=01&t=0,成都优易数据有限公司,成都-郫县,0.8-1.5万/月,3-4年经验,本科
Python开发工程师（马尾）,http://jobs.51job.com/fuzhou-mwq/91135898.html?s=01&t=0,福建省钜元国际会展有限公司,福州-马尾区,0.6-1.2万/月,1年经验,大专
Python,http://jobs.51job.com/shenzhen-nsq/88224043.html?s=01&t=0,广州碧软信息科技有限公司,深圳-南山区,0.9-1.5万/月,3-4年经验,大专
Python Engineer Python 开发工程师,http://jobs.51job.com/chengdu-jjq/58578618.html?s=01&t=0,四川摩奇信息技术有限公司,成都-锦江区,7-9千/月,1年经验,本科
Python工程师,http://jobs.51job.com/tianjin/90170374.html?s=01&t=0,南京甄视智能科技有限公司,天津,1-2万/月,,
Python开发工程师,http://jobs.51job.com/guangzhou-thq/85516425.html?s=01&t=0,广州市考拉先生网络科技有限公司,广州-天河区,0.8-1.5万/月,2年经验,大专
Python自动化测试工程师,http://jobs.51job.com/shanghai-hkq/88014403.html?s=01&t=0,中腾信金融信息服务（上海）有限公司,上海-虹口区,1-1.5万/月,,本科
手游后端开发（Python）,http://jobs.51job.com/shanghai-pdxq/90875099.html?s=01&t=0,上海象融蓝海文化传媒有限公司,上海-浦东新区,0.8-1万/月,1年经验,大专
python研发工程师,http://jobs.51job.com/beijing/72822859.html?s=01&t=0,北京首都在线科技股份有限公司,北京,0.8-3万/月,,本科
Python讲师,http://jobs.51job.com/shanghai/89967073.html?s=01&t=0,海文信息技术有限公司,上海,1-1.5万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/guangzhou-thq/81495735.html?s=01&t=0,广州奇异果互动科技股份有限公司,广州-天河区,0.8-1万/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/shanghai/89716807.html?s=01&t=0,上海南天电脑系统有限公司,上海,1-1.5万/月,,
Python Developer Python开发工程师,http://jobs.51job.com/chengdu/73944430.html?s=01&t=0,昊盈信息技术（成都）有限公司,成都,0.8-1万/月,,本科
"实习生（Java, Python）",http://jobs.51job.com/shanghai-xhq/87570343.html?s=01&t=0,上海驹旗网络科技有限公司,上海-徐汇区,150元/天,无工作经验,本科
Python开发工程师,http://jobs.51job.com/beijing/89020269.html?s=01&t=0,北京迈基诺基因科技股份有限公司,北京,0.8-1万/月,,本科
Python开发工程师（maya插件）,http://jobs.51job.com/beijing-cpq/90709443.html?s=01&t=0,北京若森数字科技有限公司,北京-昌平区,0.8-1.5万/月,,大专
Python运维开发工程师,http://jobs.51job.com/beijing-cyq/85629187.html?s=01&t=0,北京畅行信息技术有限公司,北京-朝阳区,1-1.5万/月,,本科
CG流程工程师/Python程序员,http://jobs.51job.com/hangzhou/79184061.html?s=01&t=0,浙江紫桓华韵影视制作有限公司,杭州,1-3万/月,,本科
Python高级软件工程师,http://jobs.51job.com/suzhou/91592266.html?s=01&t=0,图玛深维医疗科技（苏州）有限公司,苏州,1.5-2万/月,,本科
Python运维开发工程师,http://jobs.51job.com/fuzhou/86174622.html?s=01&t=0,福州靠谱云科技有限公司,福州,0.5-1万/月,1年经验,大专
Python工程师,http://jobs.51job.com/hangzhou-xhq/87598136.html?s=01&t=0,北京淘乐创想科技有限公司,杭州-西湖区,0.5-1万/月,1年经验,本科
职位名,链接,公司名,工作地点,薪资,经验,学历
Python开发工程师,http://jobs.51job.com/beijing-hdq/84327498.html?s=01&t=0,玩蟹科技,北京-海淀区,1-1.5万/月,,
Python工程师（数据工程师）,http://jobs.51job.com/chengdu-gxq/82355764.html?s=01&t=0,成都九鼎天元知识产权代理有限公司,成都-高新区,3-8千/月,,本科
Python/Odoo初级开发工程师,http://jobs.51job.com/shanghai/78612413.html?s=01&t=0,上海企通软件有限公司,上海,6-8千/月,1年经验,
Python工程师,http://jobs.51job.com/guangzhou-byq/90098194.html?s=01&t=0,广州棒谷网络科技有限公司,广州-白云区,1-1.5万/月,2年经验,大专
python开发工程师,http://jobs.51job.com/nanjing-pkq/82269948.html?s=01&t=0,江苏瑞银产业,南京-浦口区,0.6-1.2万/月,,
自然语言处理工程师（python java),http://jobs.51job.com/shanghai-pdxq/85284427.html?s=01&t=0,上海茂景声信息科技有限公司,上海-浦东新区,1-1.5万/月,,
java/erlang/python/c++/php游戏服务器开发,http://jobs.51job.com/guangzhou-thq/91773961.html?s=01&t=0,广东卓纬科技有限公司,广州-天河区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/87388294.html?s=01&t=0,深圳市芒柠科技有限公司,深圳-南山区,1.5-2.5万/月,,大专
Python开发工程师,http://jobs.51job.com/wuhan-hsq/87834739.html?s=01&t=0,深圳市蓝泰源信息技术股份有限公司,武汉-洪山区,0.9-1.6万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/chengdu/64144216.html?s=01&t=0,成都聚思力信息技术有限公司,成都,1-1.5万/月,2年经验,本科
Python运维工程师,http://jobs.51job.com/kunshan/87416552.html?s=01&t=0,昆山龙博信息科技有限公司,异地招聘,1-1.5万/月,3-4年经验,大专
JAVA/Python爬虫开发工程师,http://jobs.51job.com/shanghai/88889475.html?s=01&t=0,上海微问家信息技术有限公司（爱客CRM）,上海,1.5-2万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/xian/87318046.html?s=01&t=0,上海汇纳信息科技股份有限公司,西安,0.6-1万/月,1年经验,本科
Python工程师,http://jobs.51job.com/kunshan/82405824.html?s=01&t=0,昆山百诺信息科技有限公司,昆山,1-1.5万/月,,
技术工程部-python开发工程师-北京-02155,http://jobs.51job.com/beijing-hdq/89381347.html?s=01&t=0,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,,本科
odoo/Python开发工程师,http://jobs.51job.com/shenzhen-nsq/67023185.html?s=01&t=0,深圳市德立达科技有限公司,深圳-南山区,1-1.5万/月,2年经验,本科
YF-测试开发工程师(python/Django)-01,http://jobs.51job.com/hangzhou-bjq/84649338.html?s=01&t=0,杭州海康威视数字技术股份有限公司,杭州-滨江区,1-1.5万/月,1年经验,本科
python工程师,http://jobs.51job.com/chongqing-ybq/86222854.html?s=01&t=0,重庆米虫科技有限公司,重庆-渝北区,0.7-1.2万/月,,
高级软件测试工程师(Python),http://jobs.51job.com/shanghai-cnq/81563487.html?s=01&t=0,上海肯耐珂萨人才服务股份有限公司,上海-长宁区,1-1.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/nanjing/81222436.html?s=01&t=0,南京富士通南大软件技术有限公司,南京,10-15万/年,2年经验,本科
Python工程师（代招）,http://jobs.51job.com/shenzhen-lhq/91479512.html?s=01&t=0,深圳市伞友咖啡创业服务平台（有限合伙）,深圳-罗湖区,1.5-1.8万/月,,本科
运维&Python开发助理人员,http://jobs.51job.com/harbin/91743667.html?s=01&t=0,黑龙江万通文化传媒有限公司,哈尔滨,4.5-6千/月,,
Python/OpenERP,http://jobs.51job.com/shanghai-jaq/91601962.html?s=01&t=0,上海景鹄集团有限公司,上海-静安区,1.5-2万/月,,
Python开发工程师,http://jobs.51job.com/beijing/91293405.html?s=01&t=0,北京永信至诚科技股份有限公司,北京,1-1.5万/月,2年经验,本科
python开发工程师,http://jobs.51job.com/shanghai-hpq/83883517.html?s=01&t=0,上海微众信息科技有限公司,上海-黄浦区,1.2-1.8万/月,,本科
Python开发工程师,http://jobs.51job.com/xuzhou/91998847.html?s=01&t=0,江苏里仁软件有限公司,异地招聘,6-8千/月,,本科
Python开发工程师,http://jobs.51job.com/nanjing-qxq/85452754.html?s=01&t=0,南京趣讯网络科技有限公司,南京-栖霞区,0.8-1万/月,,
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/85805430.html?s=01&t=0,广东深华消防设备工程股份有限公司,深圳-南山区,1-1.5万/月,2年经验,大专
PHP开发组长/python开发,http://jobs.51job.com/guangzhou-yxq/84850028.html?s=01&t=0,广东任玩传媒股份有限公司,广州-越秀区,1.2-2万/月,3-4年经验,
Python/R语言数据挖掘工程师,http://jobs.51job.com/beijing-cyq/86185689.html?s=01&t=0,北京阳光伟烨网络技术有限公司,北京-朝阳区,1-1.5万/月,1年经验,本科
软件开发(java jsp odoo python),http://jobs.51job.com/chengdu-qyq/86280623.html?s=01&t=0,成都明格管理软件有限公司,成都-青羊区,6-12万/年,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-pdxq/91481035.html?s=01&t=0,上海汉朔信息科技有限公司,上海-浦东新区,1-1.5万/月,,
python 开发工程师,http://jobs.51job.com/guangzhou/70225350.html?s=01&t=0,广州市昊恒信息科技有限公司,广州,0.8-1.2万/月,1年经验,大专
Web后端开发工程师（PHP或Python程序员）,http://jobs.51job.com/kunming-whq/82260122.html?s=01&t=0,昆明微想智森科技股份有限公司,昆明-五华区,6-9千/月,,本科
Python开发实习生（西安）,http://jobs.51job.com/xian/79392506.html?s=01&t=0,绿盟科技,西安,100元/天,无工作经验,本科
Python开发工程师,http://jobs.51job.com/beijing-cyq/91557913.html?s=01&t=0,标贝（北京）科技有限公司,北京-朝阳区,1-1.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/guangzhou-thq/72712060.html?s=01&t=0,蓝盾信息安全技术股份有限公司,广州-天河区,0.8-1万/月,1年经验,本科
Python工程师,http://jobs.51job.com/hefei/90887669.html?s=01&t=0,安徽七天教育科技有限公司,合肥,0.8-1万/月,3-4年经验,大专
高级Python开发工程师（产品开发）,http://jobs.51job.com/shanghai-ptq/85538413.html?s=01&t=0,翔傲信息科技（上海）有限公司,上海-普陀区,1.5-2万/月,5-7年经验,
Python开发工程师,http://jobs.51job.com/jinshuiqu/87586020.html?s=01&t=0,郑州珑凌科技有限公司,郑州-金水区,5-8千/月,,
中级python后端开发,http://jobs.51job.com/shenzhen-nsq/91963922.html?s=01&t=0,深圳市华创科新科技有限公司,深圳-南山区,1-1.5万/月,,
python开发,http://jobs.51job.com/shanghai-pdxq/84528908.html?s=01&t=0,联车（上海）信息科技有限公司,上海-浦东新区,1.1-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/guangzhou-hzq/83003228.html?s=01&t=0,江苏点米网络科技股份有限公司佛山分公司,广州-海珠区,1.8-2.5万/月,,本科
Python Engineer（上海）,http://jobs.51job.com/shanghai-zbq/84917244.html?s=01&t=0,智慧芽信息科技（苏州）有限公司,上海-闸北区,1.2-2.4万/月,2年经验,
